
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  80%|████████  | 512/638 [16:28<01:39,  1.27it/s]
Processing:  80%|████████  | 512/638 [16:28<01:39,  1.27it/s]
Processing:  80%|████████  | 513/638 [16:30<02:21,  1.13s/it]
Processing:  80%|████████  | 513/638 [16:30<02:21,  1.13s/it]
Processing:  81%|████████  | 514/638 [16:31<02:12,  1.07s/it]
Processing:  81%|████████  | 514/638 [16:31<02:12,  1.07s/it]
Processing:  81%|████████  | 515/638 [16:31<01:54,  1.07it/s]
Processing:  81%|████████  | 515/638 [16:31<01:54,  1.07it/s]
Processing:  81%|████████  | 516/638 [16:32<01:51,  1.09it/s]
Processing:  81%|████████  | 516/638 [16:32<01:51,  1.09it/s]
Processing:  81%|████████  | 517/638 [16:33<01:43,  1.17it/s]
Processing:  81%|████████  | 517/638 [16:33<01:43,  1.17it/s]
Processing:  81%|████████  | 518/638 [16:35<02:04,  1.04s/it]
Processing:  81%|████████  | 518/638 [16:35<02:04,  1.04s/it]
Processing:  81%|████████▏ | 519/638 [16:35<01:47,  1.11it/s]
Processing:  81%|████████▏ | 519/638 [16:35<01:47,  1.11it/s]
Processing:  82%|████████▏ | 520/638 [16:37<02:16,  1.16s/it]
Processing:  82%|████████▏ | 520/638 [16:37<02:16,  1.16s/it]
Processing:  82%|████████▏ | 521/638 [16:38<01:58,  1.01s/it]
Processing:  82%|████████▏ | 521/638 [16:38<01:58,  1.01s/it]
Processing:  82%|████████▏ | 522/638 [16:38<01:49,  1.06it/s]
Processing:  82%|████████▏ | 522/638 [16:38<01:49,  1.06it/s]
Processing:  82%|████████▏ | 523/638 [16:39<01:37,  1.17it/s]
Processing:  82%|████████▏ | 523/638 [16:39<01:37,  1.17it/s]
Processing:  82%|████████▏ | 524/638 [16:41<02:03,  1.08s/it]
Processing:  82%|████████▏ | 524/638 [16:41<02:03,  1.08s/it]
Processing:  82%|████████▏ | 525/638 [16:42<02:16,  1.21s/it]
Processing:  82%|████████▏ | 525/638 [16:42<02:16,  1.21s/it]
Processing:  82%|████████▏ | 526/638 [16:44<02:27,  1.31s/it]
Processing:  82%|████████▏ | 526/638 [16:44<02:27,  1.31s/it]
Processing:  83%|████████▎ | 527/638 [16:45<02:12,  1.19s/it]
Processing:  83%|████████▎ | 527/638 [16:45<02:12,  1.19s/it]
Processing:  83%|████████▎ | 528/638 [16:45<01:50,  1.01s/it]
Processing:  83%|████████▎ | 528/638 [16:45<01:50,  1.01s/it]
Processing:  83%|████████▎ | 529/638 [16:46<01:35,  1.15it/s]
Processing:  83%|████████▎ | 529/638 [16:46<01:35,  1.15it/s]
Processing:  83%|████████▎ | 530/638 [16:46<01:30,  1.19it/s]
Processing:  83%|████████▎ | 530/638 [16:46<01:30,  1.19it/s]
Processing:  83%|████████▎ | 531/638 [16:48<01:37,  1.10it/s]
Processing:  83%|████████▎ | 531/638 [16:48<01:37,  1.10it/s]
Processing:  83%|████████▎ | 532/638 [16:49<01:44,  1.01it/s]
Processing:  83%|████████▎ | 532/638 [16:49<01:44,  1.01it/s]
Processing:  84%|████████▎ | 533/638 [16:50<01:45,  1.01s/it]
Processing:  84%|████████▎ | 533/638 [16:50<01:45,  1.01s/it]
Processing:  84%|████████▎ | 534/638 [16:51<01:37,  1.07it/s]
Processing:  84%|████████▎ | 534/638 [16:51<01:37,  1.07it/s]
Processing:  84%|████████▍ | 535/638 [16:52<01:48,  1.06s/it]
Processing:  84%|████████▍ | 535/638 [16:52<01:48,  1.06s/it]
Processing:  84%|████████▍ | 536/638 [16:52<01:32,  1.11it/s]
Processing:  84%|████████▍ | 536/638 [16:52<01:32,  1.11it/s]
Processing:  84%|████████▍ | 537/638 [16:53<01:20,  1.26it/s]
Processing:  84%|████████▍ | 537/638 [16:53<01:20,  1.26it/s]
Processing:  84%|████████▍ | 538/638 [16:54<01:24,  1.19it/s]
Processing:  84%|████████▍ | 538/638 [16:54<01:24,  1.19it/s]
Processing:  84%|████████▍ | 539/638 [16:56<01:57,  1.19s/it]
Processing:  84%|████████▍ | 539/638 [16:56<01:57,  1.19s/it]
Processing:  85%|████████▍ | 540/638 [16:57<01:49,  1.11s/it]
Processing:  85%|████████▍ | 540/638 [16:57<01:49,  1.11s/it]
Processing:  85%|████████▍ | 541/638 [16:59<02:05,  1.30s/it]
Processing:  85%|████████▍ | 541/638 [16:59<02:05,  1.30s/it]
Processing:  85%|████████▍ | 542/638 [17:00<02:06,  1.32s/it]
Processing:  85%|████████▍ | 542/638 [17:00<02:06,  1.32s/it]
Processing:  85%|████████▌ | 543/638 [17:01<01:43,  1.09s/it]
Processing:  85%|████████▌ | 543/638 [17:01<01:43,  1.09s/it]
Processing:  85%|████████▌ | 544/638 [17:02<01:46,  1.13s/it]
Processing:  85%|████████▌ | 544/638 [17:02<01:46,  1.13s/it]
Processing:  85%|████████▌ | 545/638 [17:03<02:01,  1.30s/it]
Processing:  85%|████████▌ | 545/638 [17:03<02:01,  1.30s/it]
Processing:  86%|████████▌ | 546/638 [17:05<02:10,  1.42s/it]
Processing:  86%|████████▌ | 546/638 [17:05<02:10,  1.42s/it]
Processing:  86%|████████▌ | 547/638 [17:15<06:02,  3.98s/it]
Processing:  86%|████████▌ | 547/638 [17:15<06:02,  3.98s/it]
Processing:  86%|████████▌ | 548/638 [17:17<04:50,  3.23s/it]
Processing:  86%|████████▌ | 548/638 [17:17<04:50,  3.23s/it]
Processing:  86%|████████▌ | 549/638 [17:17<03:42,  2.50s/it]
Processing:  86%|████████▌ | 549/638 [17:17<03:42,  2.50s/it]
Processing:  86%|████████▌ | 550/638 [17:18<02:58,  2.02s/it]
Processing:  86%|████████▌ | 550/638 [17:18<02:58,  2.02s/it]
Processing:  86%|████████▋ | 551/638 [17:20<02:44,  1.89s/it]
Processing:  86%|████████▋ | 551/638 [17:20<02:44,  1.89s/it]
Processing:  87%|████████▋ | 552/638 [17:22<02:59,  2.09s/it]
Processing:  87%|████████▋ | 552/638 [17:22<02:59,  2.09s/it]
Processing:  87%|████████▋ | 553/638 [17:23<02:31,  1.79s/it]
Processing:  87%|████████▋ | 553/638 [17:23<02:31,  1.79s/it]
Processing:  87%|████████▋ | 554/638 [17:24<01:59,  1.42s/it]
Processing:  87%|████████▋ | 554/638 [17:24<01:59,  1.42s/it]
Processing:  87%|████████▋ | 555/638 [17:29<03:24,  2.46s/it]
Processing:  87%|████████▋ | 555/638 [17:29<03:24,  2.46s/it]
Processing:  87%|████████▋ | 556/638 [17:41<07:14,  5.29s/it]
Processing:  87%|████████▋ | 556/638 [17:41<07:14,  5.29s/it]
Processing:  87%|████████▋ | 557/638 [17:45<06:45,  5.01s/it]
Processing:  87%|████████▋ | 557/638 [17:45<06:45,  5.01s/it]
Processing:  87%|████████▋ | 558/638 [17:46<05:04,  3.81s/it]
Processing:  87%|████████▋ | 558/638 [17:46<05:04,  3.81s/it]
Processing:  88%|████████▊ | 559/638 [17:48<04:23,  3.34s/it]
Processing:  88%|████████▊ | 559/638 [17:48<04:23,  3.34s/it]
Processing:  88%|████████▊ | 560/638 [17:49<03:20,  2.58s/it]
Processing:  88%|████████▊ | 560/638 [17:49<03:20,  2.58s/it]
Processing:  88%|████████▊ | 561/638 [17:50<02:31,  1.97s/it]
Processing:  88%|████████▊ | 561/638 [17:50<02:31,  1.97s/it]
Processing:  88%|████████▊ | 562/638 [17:51<02:18,  1.82s/it]
Processing:  88%|████████▊ | 562/638 [17:51<02:18,  1.82s/it]
Processing:  88%|████████▊ | 563/638 [17:55<03:07,  2.50s/it]
Processing:  88%|████████▊ | 563/638 [17:55<03:07,  2.50s/it]
Processing:  88%|████████▊ | 564/638 [17:56<02:30,  2.04s/it]
Processing:  88%|████████▊ | 564/638 [17:56<02:30,  2.04s/it]
Processing:  89%|████████▊ | 565/638 [17:57<01:55,  1.58s/it]
Processing:  89%|████████▊ | 565/638 [17:57<01:55,  1.58s/it]
Processing:  89%|████████▊ | 566/638 [18:00<02:18,  1.92s/it]
Processing:  89%|████████▊ | 566/638 [18:00<02:18,  1.92s/it]
Processing:  89%|████████▉ | 567/638 [18:01<01:56,  1.64s/it]
Processing:  89%|████████▉ | 567/638 [18:01<01:56,  1.64s/it]
Processing:  89%|████████▉ | 568/638 [18:02<01:48,  1.54s/it]
Processing:  89%|████████▉ | 568/638 [18:02<01:48,  1.54s/it]
Processing:  89%|████████▉ | 569/638 [18:02<01:26,  1.25s/it]
Processing:  89%|████████▉ | 569/638 [18:02<01:26,  1.25s/it]
Processing:  89%|████████▉ | 570/638 [18:03<01:12,  1.07s/it]
Processing:  89%|████████▉ | 570/638 [18:03<01:12,  1.07s/it]
Processing:  89%|████████▉ | 571/638 [18:09<02:53,  2.59s/it]
Processing:  89%|████████▉ | 571/638 [18:09<02:53,  2.59s/it]
Processing:  90%|████████▉ | 572/638 [18:10<02:10,  1.98s/it]
Processing:  90%|████████▉ | 572/638 [18:10<02:10,  1.98s/it]
Processing:  90%|████████▉ | 573/638 [18:17<03:58,  3.67s/it]
Processing:  90%|████████▉ | 573/638 [18:17<03:58,  3.67s/it]
Processing:  90%|████████▉ | 574/638 [18:18<03:02,  2.85s/it]
Processing:  90%|████████▉ | 574/638 [18:18<03:02,  2.85s/it]
Processing:  90%|█████████ | 575/638 [18:19<02:26,  2.33s/it]
Processing:  90%|█████████ | 575/638 [18:19<02:26,  2.33s/it]
Processing:  90%|█████████ | 576/638 [18:33<06:02,  5.85s/it]
Processing:  90%|█████████ | 576/638 [18:33<06:02,  5.85s/it]
Processing:  90%|█████████ | 577/638 [18:35<04:39,  4.58s/it]
Processing:  90%|█████████ | 577/638 [18:35<04:39,  4.58s/it]
Processing:  91%|█████████ | 578/638 [18:36<03:29,  3.49s/it]
Processing:  91%|█████████ | 578/638 [18:36<03:29,  3.49s/it]
Processing:  91%|█████████ | 579/638 [18:37<02:40,  2.72s/it]
Processing:  91%|█████████ | 579/638 [18:37<02:40,  2.72s/it]
Processing:  91%|█████████ | 580/638 [18:40<02:35,  2.68s/it]
Processing:  91%|█████████ | 580/638 [18:40<02:35,  2.68s/it]
Processing:  91%|█████████ | 581/638 [18:40<01:58,  2.07s/it]
Processing:  91%|█████████ | 581/638 [18:40<01:58,  2.07s/it]
Processing:  91%|█████████ | 582/638 [18:41<01:42,  1.83s/it]
Processing:  91%|█████████ | 582/638 [18:41<01:42,  1.83s/it]
Processing:  91%|█████████▏| 583/638 [18:42<01:22,  1.51s/it]
Processing:  91%|█████████▏| 583/638 [18:42<01:22,  1.51s/it]
Processing:  92%|█████████▏| 584/638 [18:43<01:16,  1.42s/it]
Processing:  92%|█████████▏| 584/638 [18:43<01:16,  1.42s/it]
Processing:  92%|█████████▏| 585/638 [18:44<01:03,  1.20s/it]
Processing:  92%|█████████▏| 585/638 [18:44<01:03,  1.20s/it]
Processing:  92%|█████████▏| 586/638 [18:48<01:40,  1.93s/it]
Processing:  92%|█████████▏| 586/638 [18:48<01:40,  1.93s/it]
Processing:  92%|█████████▏| 587/638 [18:48<01:18,  1.54s/it]
Processing:  92%|█████████▏| 587/638 [18:48<01:18,  1.54s/it]
Processing:  92%|█████████▏| 588/638 [18:50<01:21,  1.63s/it]
Processing:  92%|█████████▏| 588/638 [18:50<01:21,  1.63s/it]
Processing:  92%|█████████▏| 589/638 [18:51<01:07,  1.38s/it]
Processing:  92%|█████████▏| 589/638 [18:51<01:07,  1.38s/it]
Processing:  92%|█████████▏| 590/638 [18:52<01:07,  1.41s/it]
Processing:  92%|█████████▏| 590/638 [18:52<01:07,  1.41s/it]
Processing:  93%|█████████▎| 591/638 [18:54<01:10,  1.51s/it]
Processing:  93%|█████████▎| 591/638 [18:54<01:10,  1.51s/it]
Processing:  93%|█████████▎| 592/638 [18:55<01:00,  1.31s/it]
Processing:  93%|█████████▎| 592/638 [18:55<01:00,  1.31s/it]
Processing:  93%|█████████▎| 593/638 [18:56<00:48,  1.09s/it]
Processing:  93%|█████████▎| 593/638 [18:56<00:48,  1.09s/it]
Processing:  93%|█████████▎| 594/638 [18:56<00:42,  1.03it/s]
Processing:  93%|█████████▎| 594/638 [18:56<00:42,  1.03it/s]
Processing:  93%|█████████▎| 595/638 [18:57<00:39,  1.09it/s]
Processing:  93%|█████████▎| 595/638 [18:57<00:39,  1.09it/s]
Processing:  93%|█████████▎| 596/638 [18:59<00:50,  1.20s/it]
Processing:  93%|█████████▎| 596/638 [18:59<00:50,  1.20s/it]
Processing:  94%|█████████▎| 597/638 [19:00<00:42,  1.04s/it]
Processing:  94%|█████████▎| 597/638 [19:00<00:42,  1.04s/it]
Processing:  94%|█████████▎| 598/638 [19:00<00:35,  1.12it/s]
Processing:  94%|█████████▎| 598/638 [19:00<00:35,  1.12it/s]
Processing:  94%|█████████▍| 599/638 [19:02<00:42,  1.08s/it]
Processing:  94%|█████████▍| 599/638 [19:02<00:42,  1.08s/it]
Processing:  94%|█████████▍| 600/638 [19:02<00:36,  1.04it/s]
Processing:  94%|█████████▍| 600/638 [19:02<00:36,  1.04it/s]
Processing:  94%|█████████▍| 601/638 [19:05<00:48,  1.31s/it]
Processing:  94%|█████████▍| 601/638 [19:05<00:48,  1.31s/it]
Processing:  94%|█████████▍| 602/638 [19:10<01:32,  2.58s/it]
Processing:  94%|█████████▍| 602/638 [19:10<01:32,  2.58s/it]
Processing:  95%|█████████▍| 603/638 [19:14<01:39,  2.85s/it]
Processing:  95%|█████████▍| 603/638 [19:14<01:39,  2.85s/it]
Processing:  95%|█████████▍| 604/638 [19:14<01:17,  2.27s/it]
Processing:  95%|█████████▍| 604/638 [19:14<01:17,  2.27s/it]
Processing:  95%|█████████▍| 605/638 [19:16<01:06,  2.03s/it]
Processing:  95%|█████████▍| 605/638 [19:16<01:06,  2.03s/it]
Processing:  95%|█████████▍| 606/638 [19:27<02:35,  4.86s/it]
Processing:  95%|█████████▍| 606/638 [19:27<02:35,  4.86s/it]
Processing:  95%|█████████▌| 607/638 [19:28<01:50,  3.58s/it]
Processing:  95%|█████████▌| 607/638 [19:28<01:50,  3.58s/it]
Processing:  95%|█████████▌| 608/638 [19:29<01:22,  2.74s/it]
Processing:  95%|█████████▌| 608/638 [19:29<01:22,  2.74s/it]
Processing:  95%|█████████▌| 609/638 [19:30<01:08,  2.36s/it]
Processing:  95%|█████████▌| 609/638 [19:30<01:08,  2.36s/it]
Processing:  96%|█████████▌| 610/638 [19:32<01:01,  2.19s/it]
Processing:  96%|█████████▌| 610/638 [19:32<01:01,  2.19s/it]
Processing:  96%|█████████▌| 611/638 [19:34<00:54,  2.02s/it]
Processing:  96%|█████████▌| 611/638 [19:34<00:54,  2.02s/it]
Processing:  96%|█████████▌| 612/638 [19:35<00:45,  1.74s/it]
Processing:  96%|█████████▌| 612/638 [19:35<00:45,  1.74s/it]
Processing:  96%|█████████▌| 613/638 [19:35<00:34,  1.39s/it]
